size(nh-nl+2): 50
Alocate beta...
size(nh-nl+2): 3
Alocate covar...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate covar0...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate indxc...
size(nh-nl+2): 3
Alocate indxr...
size(nh-nl+2): 3
Alocate ipiv...
size(nh-nl+2): 3
Alocate mse...
size(nh-nl+2): 44
Alocate X...
size(nrow + 1): 236, size(ncol + 1): 3
x[1][0]: 0.000000, x[1][1]: 1.000000, x[1][2]: 1.000000, x[1][3]: 0.000000
mse[i]: 1090.000000
j: 430
mse[i]: 1091.100000
j: 435
mse[i]: 1091.900000
j: 440
mse[i]: 1093.000000
j: 445
mse[i]: 1093.400000
j: 450
mse[i]: 1097.000000
j: 455
mse[i]: 1098.200000
j: 460
mse[i]: 1099.800000
j: 465
mse[i]: 1102.600000
j: 470
mse[i]: 1105.800000
j: 475
mse[i]: 1107.700000
j: 480
mse[i]: 1110.500000
j: 485
mse[i]: 1111.700000
j: 490
mse[i]: 1116.000000
j: 495
mse[i]: 1118.700000
j: 500
mse[i]: 1121.000000
j: 505
mse[i]: 1122.900000
j: 510
mse[i]: 1129.600000
j: 515
mse[i]: 1130.400000
j: 520
mse[i]: 1134.300000
j: 525
mse[i]: 1135.500000
j: 530
mse[i]: 1136.300000
j: 535
mse[i]: 1138.200000
j: 540
mse[i]: 1143.300000
j: 545
mse[i]: 1145.700000
j: 550
mse[i]: 1147.600000
j: 555
mse[i]: 1154.800000
j: 560
mse[i]: 1157.600000
j: 565
mse[i]: 1165.500000
j: 570
mse[i]: 1167.400000
j: 575
mse[i]: 1172.200000
j: 580
mse[i]: 1175.300000
j: 585
mse[i]: 1186.500000
j: 590
mse[i]: 1186.800000
j: 595
mse[i]: 1196.700000
j: 600
mse[i]: 1197.400000
j: 605
mse[i]: 1197.800000
j: 610
mse[i]: 1200.600000
j: 615
mse[i]: 1203.400000
j: 620
mse[i]: 1205.000000
j: 625
mse[i]: 1206.900000
j: 630
mse[i]: 1227.200000
j: 635
mse[i]: 1230.800000
j: 640
mse[i]: 1233.600000
j: 645
mse[i]: 1240.000000
j: 650
mse[i]: 1242.800000
j: 655
mse[i]: 1251.900000
j: 660
mse[i]: 1264.300000
j: 665
mse[i]: 1315.900000
j: 670
mse[i]: 1317.000000
j: 675
mse[i]: 1318.100000
j: 680
mse[i]: 1326.400000
j: 685
mse[i]: 1329.900000
j: 690
mse[i]: 1335.800000
j: 695
mse[i]: 1339.000000
j: 700
mse[i]: 1340.600000
j: 705
mse[i]: 1341.800000
j: 710
mse[i]: 1342.200000
j: 715
mse[i]: 1343.800000
j: 720
mse[i]: 1348.600000
j: 725
mse[i]: 1354.500000
j: 730
mse[i]: 1356.100000
j: 735
mse[i]: 1356.500000
j: 740
mse[i]: 1356.800000
j: 745
mse[i]: 1357.900000
j: 750
mse[i]: 1358.600000
j: 755
mse[i]: 1359.000000
j: 760
mse[i]: 1362.600000
j: 765
mse[i]: 1363.400000
j: 770
mse[i]: 1364.500000
j: 775
mse[i]: 1365.200000
j: 780
mse[i]: 1366.800000
j: 785
mse[i]: 1367.100000
j: 790
mse[i]: 1367.500000
j: 795
mse[i]: 1370.300000
j: 800
mse[i]: 1373.000000
j: 805
mse[i]: 1375.800000
j: 810
mse[i]: 1386.500000
j: 815
mse[i]: 1386.800000
j: 820
mse[i]: 1390.300000
j: 825
mse[i]: 1391.500000
j: 830
mse[i]: 1391.900000
j: 835
mse[i]: 1401.000000
j: 840
mse[i]: 1402.200000
j: 845
mse[i]: 1403.300000
j: 850
mse[i]: 1406.800000
j: 855
mse[i]: 1408.700000
j: 860
mse[i]: 1409.900000
j: 865
mse[i]: 1413.500000
j: 870
mse[i]: 1416.200000
j: 875
mse[i]: 1417.300000
j: 880
mse[i]: 1422.500000
j: 885
mse[i]: 1425.200000
j: 890
mse[i]: 1426.400000
j: 895
mse[i]: 1429.100000
j: 900
mse[i]: 1432.600000
j: 905
mse[i]: 1432.900000
j: 910
mse[i]: 1435.600000
j: 915
mse[i]: 1436.700000
j: 920
mse[i]: 1438.600000
j: 925
mse[i]: 1440.200000
j: 930
mse[i]: 1441.300000
j: 935
mse[i]: 1442.000000
j: 940
mse[i]: 1443.600000
j: 945
mse[i]: 1445.200000
j: 950
mse[i]: 1451.900000
j: 955
mse[i]: 1452.200000
j: 960
mse[i]: 1454.100000
j: 965
mse[i]: 1454.400000
j: 970
mse[i]: 1456.700000
j: 975
mse[i]: 1461.000000
j: 980
mse[i]: 1461.700000
j: 985
mse[i]: 1463.600000
j: 990
mse[i]: 1464.400000
j: 995
mse[i]: 1467.200000
npts: 1000
i: 3
boxsize: 6
inc: 6
stat: 996.000000
j: 0
mse[i]: 6.819048
j: 6
mse[i]: 10.095238
j: 12
mse[i]: 12.000000
j: 18
mse[i]: 17.676190
j: 24
mse[i]: 19.619048
j: 30
mse[i]: 22.704762
j: 36
mse[i]: 28.076190
j: 42
mse[i]: 37.980952
j: 48
mse[i]: 42.400000
j: 54
mse[i]: 52.533333
j: 60
mse[i]: 66.819048
j: 66
mse[i]: 76.495238
j: 72
mse[i]: 107.771429
j: 78
mse[i]: 130.114286
j: 84
mse[i]: 134.933333
j: 90
mse[i]: 170.552381
j: 96
mse[i]: 236.228571
j: 102
mse[i]: 239.847619
j: 108
mse[i]: 258.933333
j: 114
mse[i]: 263.409524
j: 120
mse[i]: 279.828571
j: 126
mse[i]: 297.104762
j: 132
mse[i]: 303.580952
j: 138
mse[i]: 338.057143
j: 144
mse[i]: 340.190476
j: 150
mse[i]: 425.676190
j: 156
mse[i]: 429.352381
j: 162
mse[i]: 442.152381
j: 168
mse[i]: 459.828571
j: 174
mse[i]: 464.533333
j: 180
mse[i]: 485.809524
j: 186
mse[i]: 509.714286
j: 192
mse[i]: 516.533333
j: 198
mse[i]: 528.209524
j: 204
mse[i]: 535.485714
j: 210
mse[i]: 537.619048
j: 216
mse[i]: 579.561905
j: 222
mse[i]: 584.038095
j: 228
mse[i]: 597.809524
j: 234
mse[i]: 612.628571
j: 240
mse[i]: 702.304762
j: 246
mse[i]: 703.676190
j: 252
mse[i]: 708.952381
j: 258
mse[i]: 710.571429
j: 264
mse[i]: 715.847619
j: 270
mse[i]: 720.266667
j: 276
mse[i]: 734.038095
j: 282
mse[i]: 758.457143
j: 288
mse[i]: 769.657143
j: 294
mse[i]: 819.428571
j: 300
mse[i]: 910.533333
j: 306
mse[i]: 942.476190
j: 312
mse[i]: 951.180952
j: 318
mse[i]: 963.714286
j: 324
mse[i]: 1067.657143
j: 330
mse[i]: 1088.361905
j: 336
mse[i]: 1090.038095
j: 342
mse[i]: 1096.457143
j: 348
mse[i]: 1448.076190
j: 354
mse[i]: 1544.780952
j: 360
mse[i]: 1549.980952
j: 366
mse[i]: 1556.457143
j: 372
mse[i]: 1561.276190
j: 378
mse[i]: 1568.095238
j: 384
mse[i]: 1569.200000
j: 390
mse[i]: 1572.019048
j: 396
mse[i]: 1580.723810
j: 402
mse[i]: 1590.628571
j: 408
mse[i]: 1597.047619
j: 414
mse[i]: 1597.847619
j: 420
mse[i]: 1601.790476
j: 426
mse[i]: 1603.409524
j: 432
mse[i]: 1605.828571
j: 438
mse[i]: 1608.647619
j: 444
mse[i]: 1609.123810
j: 450
mse[i]: 1613.028571
j: 456
mse[i]: 1618.361905
j: 462
mse[i]: 1618.895238
j: 468
mse[i]: 1619.980952
j: 474
mse[i]: 1622.457143
j: 480
mse[i]: 1625.276190
j: 486
mse[i]: 1626.552381
j: 492
mse[i]: 1630.323810
j: 498
mse[i]: 1631.809524
j: 504
mse[i]: 1633.942857
j: 510
mse[i]: 1655.047619
j: 516
mse[i]: 1659.390476
j: 522
mse[i]: 1661.066667
j: 528
mse[i]: 1663.866667
j: 534
mse[i]: 1666.000000
j: 540
mse[i]: 1671.904762
j: 546
mse[i]: 1677.390476
j: 552
mse[i]: 1678.095238
j: 558
mse[i]: 1678.800000
j: 564
mse[i]: 1686.704762
j: 570
mse[i]: 1688.647619
j: 576
mse[i]: 1696.419048
j: 582
mse[i]: 1698.552381
j: 588
mse[i]: 1700.685714
j: 594
mse[i]: 1711.390476
j: 600
mse[i]: 1712.095238
j: 606
mse[i]: 1712.628571
j: 612
mse[i]: 1714.400000
j: 618
mse[i]: 1717.885714
j: 624
mse[i]: 1723.790476
j: 630
mse[i]: 1744.133333
j: 636
mse[i]: 1746.838095
j: 642
mse[i]: 1747.314286
j: 648
mse[i]: 1750.590476
j: 654
mse[i]: 1759.733333
j: 660
mse[i]: 1772.438095
j: 666
mse[i]: 1827.714286
j: 672
mse[i]: 1833.390476
j: 678
mse[i]: 1840.209524
j: 684
mse[i]: 1846.685714
j: 690
mse[i]: 1856.057143
j: 696
mse[i]: 1857.200000
j: 702
mse[i]: 1858.876190
j: 708
mse[i]: 1860.780952
j: 714
mse[i]: 1862.457143
j: 720
mse[i]: 1880.133333
j: 726
mse[i]: 1888.933333
j: 732
mse[i]: 1896.019048
j: 738
mse[i]: 1896.438095
j: 744
mse[i]: 1897.771429
j: 750
mse[i]: 1900.190476
j: 756
mse[i]: 1901.276190
j: 762
mse[i]: 1903.409524
j: 768
mse[i]: 1906.228571
j: 774
mse[i]: 1907.504762
j: 780
mse[i]: 1909.790476
j: 786
mse[i]: 1910.209524
j: 792
mse[i]: 1922.742857
j: 798
mse[i]: 1925.219048
j: 804
mse[i]: 1932.304762
j: 810
mse[i]: 1954.438095
j: 816
mse[i]: 1956.914286
j: 822
mse[i]: 1960.400000
j: 828
mse[i]: 1962.933333
j: 834
mse[i]: 1977.219048
j: 840
mse[i]: 1980.323810
j: 846
mse[i]: 1984.457143
j: 852
mse[i]: 1995.276190
j: 858
mse[i]: 2011.980952
j: 864
mse[i]: 2016.800000
j: 870
mse[i]: 2020.076190
j: 876
mse[i]: 2043.695238
j: 882
mse[i]: 2048.838095
j: 888
mse[i]: 2063.942857
j: 894
mse[i]: 2068.361905
j: 900
mse[i]: 2071.980952
j: 906
mse[i]: 2073.352381
j: 912
mse[i]: 2083.638095
j: 918
mse[i]: 2084.057143
j: 924
mse[i]: 2087.200000
j: 930
mse[i]: 2088.876190
j: 936
mse[i]: 2090.152381
j: 942
mse[i]: 2092.495238
j: 948
mse[i]: 2105.028571
j: 954
mse[i]: 2105.371429
j: 960
mse[i]: 2107.657143
j: 966
mse[i]: 2110.133333
j: 972
mse[i]: 2112.552381
j: 978
mse[i]: 2118.171429
j: 984
mse[i]: 2120.304762
j: 990
mse[i]: 2121.580952
npts: 1000
i: 4
boxsize: 7
inc: 7
stat: 994.000000
j: 0
mse[i]: 11.428571
j: 7
mse[i]: 46.535714
j: 14
mse[i]: 53.071429
j: 21
mse[i]: 56.357143
j: 28
mse[i]: 59.214286
j: 35
mse[i]: 70.071429
j: 42
mse[i]: 90.035714
j: 49
mse[i]: 92.750000
j: 56
mse[i]: 103.285714
j: 63
mse[i]: 109.250000
j: 70
mse[i]: 232.928571
j: 77
mse[i]: 284.607143
j: 84
mse[i]: 303.178571
j: 91
mse[i]: 391.428571
j: 98
mse[i]: 479.392857
j: 105
mse[i]: 602.678571
j: 112
mse[i]: 609.107143
j: 119
mse[i]: 643.964286
j: 126
mse[i]: 677.250000
j: 133
mse[i]: 813.785714
j: 140
mse[i]: 838.214286
j: 147
mse[i]: 910.928571
j: 154
mse[i]: 928.321429
j: 161
mse[i]: 955.607143
j: 168
mse[i]: 982.142857
j: 175
mse[i]: 985.821429
j: 182
mse[i]: 1069.214286
j: 189
mse[i]: 1078.321429
j: 196
mse[i]: 1107.178571
j: 203
mse[i]: 1123.607143
j: 210
mse[i]: 1126.428571
j: 217
mse[i]: 1143.535714
j: 224
mse[i]: 1146.535714
j: 231
mse[i]: 1181.357143
j: 238
mse[i]: 1431.071429
j: 245
mse[i]: 1436.642857
j: 252
mse[i]: 1469.178571
j: 259
mse[i]: 1492.892857
j: 266
mse[i]: 1493.714286
j: 273
mse[i]: 1506.428571
j: 280
mse[i]: 1535.821429
j: 287
mse[i]: 1553.214286
j: 294
mse[i]: 1652.357143
j: 301
mse[i]: 1729.464286
j: 308
mse[i]: 1804.035714
j: 315
mse[i]: 1810.000000
j: 322
mse[i]: 1969.107143
j: 329
mse[i]: 1994.214286
j: 336
mse[i]: 1995.892857
j: 343
mse[i]: 2001.464286
j: 350
mse[i]: 2503.607143
j: 357
mse[i]: 2515.285714
j: 364
mse[i]: 2537.000000
j: 371
mse[i]: 2550.107143
j: 378
mse[i]: 2559.214286
j: 385
mse[i]: 2567.750000
j: 392
mse[i]: 2578.607143
j: 399
mse[i]: 2622.750000
j: 406
mse[i]: 2630.142857
j: 413
mse[i]: 2632.678571
j: 420
mse[i]: 2638.357143
j: 427
mse[i]: 2641.642857
j: 434
mse[i]: 2643.071429
j: 441
mse[i]: 2643.892857
j: 448
mse[i]: 2647.857143
j: 455
mse[i]: 2654.142857
j: 462
mse[i]: 2655.142857
j: 469
mse[i]: 2660.821429
j: 476
mse[i]: 2665.964286
j: 483
mse[i]: 2669.678571
j: 490
mse[i]: 2676.500000
j: 497
mse[i]: 2681.071429
j: 504
mse[i]: 2683.357143
j: 511
mse[i]: 2719.785714
j: 518
mse[i]: 2726.607143
j: 525
mse[i]: 2730.607143
j: 532
mse[i]: 2735.142857
j: 539
mse[i]: 2741.285714
j: 546
mse[i]: 2750.392857
j: 553
mse[i]: 2765.535714
j: 560
mse[i]: 2785.500000
j: 567
mse[i]: 2802.892857
j: 574
mse[i]: 2818.285714
j: 581
mse[i]: 2831.107143
j: 588
mse[i]: 2833.250000
j: 595
mse[i]: 2850.071429
j: 602
mse[i]: 2851.500000
j: 609
mse[i]: 2854.607143
j: 616
mse[i]: 2860.000000
j: 623
mse[i]: 2866.142857
j: 630
mse[i]: 2887.535714
j: 637
mse[i]: 2889.678571
j: 644
mse[i]: 2902.250000
j: 651
mse[i]: 2950.214286
j: 658
mse[i]: 2967.357143
j: 665
mse[i]: 3119.785714
j: 672
mse[i]: 3127.464286
j: 679
mse[i]: 3141.178571
j: 686
mse[i]: 3142.750000
j: 693
mse[i]: 3164.464286
j: 700
mse[i]: 3169.285714
j: 707
mse[i]: 3172.142857
j: 714
mse[i]: 3174.285714
j: 721
mse[i]: 3227.714286
j: 728
mse[i]: 3233.000000
j: 735
mse[i]: 3233.571429
j: 742
mse[i]: 3235.142857
j: 749
mse[i]: 3244.250000
j: 756
mse[i]: 3247.071429
j: 763
mse[i]: 3248.357143
j: 770
mse[i]: 3251.071429
j: 777
mse[i]: 3255.357143
j: 784
mse[i]: 3255.892857
j: 791
mse[i]: 3274.142857
j: 798
mse[i]: 3277.571429
j: 805
mse[i]: 3288.107143
j: 812
mse[i]: 3289.250000
j: 819
mse[i]: 3292.928571
j: 826
mse[i]: 3295.500000
j: 833
mse[i]: 3318.357143
j: 840
mse[i]: 3321.500000
j: 847
mse[i]: 3327.464286
j: 854
mse[i]: 3334.321429
j: 861
mse[i]: 3356.000000
j: 868
mse[i]: 3363.678571
j: 875
mse[i]: 3394.500000
j: 882
mse[i]: 3400.178571
j: 889
mse[i]: 3402.607143
j: 896
mse[i]: 3404.321429
j: 903
mse[i]: 3408.857143
j: 910
mse[i]: 3416.142857
j: 917
mse[i]: 3417.821429
j: 924
mse[i]: 3421.500000
j: 931
mse[i]: 3422.035714
j: 938
mse[i]: 3424.892857
j: 945
mse[i]: 3428.285714
j: 952
mse[i]: 3430.000000
j: 959
mse[i]: 3434.428571
j: 966
mse[i]: 3444.107143
j: 973
mse[i]: 3448.928571
j: 980
mse[i]: 3450.035714
j: 987
mse[i]: 3453.178571
npts: 1000
i: 5
boxsize: 8
inc: 8
stat: 1000.000000
j: 0
mse[i]: 35.535714
j: 8
mse[i]: 135.071429
j: 16
mse[i]: 141.940476
j: 24
mse[i]: 145.845238
j: 32
mse[i]: 147.571429
j: 40
mse[i]: 182.964286
j: 48
mse[i]: 190.440476
j: 56
mse[i]: 206.226190
j: 64
mse[i]: 220.869048
j: 72
mse[i]: 252.738095
j: 80
mse[i]: 264.357143
j: 88
mse[i]: 319.511905
j: 96
mse[i]: 526.047619
j: 104
mse[i]: 702.773810
j: 112
mse[i]: 709.392857
j: 120
mse[i]: 726.119048
j: 128
mse[i]: 803.988095
j: 136
mse[i]: 1165.238095
j: 144
mse[i]: 1188.392857
j: 152
mse[i]: 1206.964286
j: 160
mse[i]: 1275.690476
j: 168
mse[i]: 1312.940476
j: 176
mse[i]: 1315.011905
j: 184
mse[i]: 1443.916667
j: 192
mse[i]: 1450.738095
j: 200
mse[i]: 1456.714286
j: 208
mse[i]: 1463.440476
j: 216
mse[i]: 1547.511905
j: 224
mse[i]: 1552.845238
j: 232
mse[i]: 1613.428571
j: 240
mse[i]: 1836.297619
j: 248
mse[i]: 1855.452381
j: 256
mse[i]: 1878.095238
j: 264
mse[i]: 1887.250000
j: 272
mse[i]: 1925.154762
j: 280
mse[i]: 1997.404762
j: 288
mse[i]: 2008.880952
j: 296
mse[i]: 2041.452381
j: 304
mse[i]: 2162.857143
j: 312
mse[i]: 2173.976190
j: 320
mse[i]: 2256.702381
j: 328
mse[i]: 2286.107143
j: 336
mse[i]: 2289.226190
j: 344
mse[i]: 2307.369048
j: 352
mse[i]: 2920.095238
j: 360
mse[i]: 2928.166667
j: 368
mse[i]: 2961.321429
j: 376
mse[i]: 2991.654762
j: 384
mse[i]: 3005.440476
j: 392
mse[i]: 3047.261905
j: 400
mse[i]: 3113.130952
j: 408
mse[i]: 3133.523810
j: 416
mse[i]: 3140.642857
j: 424
mse[i]: 3146.797619
j: 432
mse[i]: 3149.797619
j: 440
mse[i]: 3151.583333
j: 448
mse[i]: 3156.309524
j: 456
mse[i]: 3162.785714
j: 464
mse[i]: 3172.940476
j: 472
mse[i]: 3176.845238
j: 480
mse[i]: 3183.678571
j: 488
mse[i]: 3188.547619
j: 496
mse[i]: 3195.130952
j: 504
mse[i]: 3200.857143
j: 512
mse[i]: 3212.357143
j: 520
mse[i]: 3228.428571
j: 528
mse[i]: 3233.714286
j: 536
mse[i]: 3242.440476
j: 544
mse[i]: 3270.416667
j: 552
mse[i]: 3286.750000
j: 560
mse[i]: 3318.904762
j: 568
mse[i]: 3342.190476
j: 576
mse[i]: 3366.011905
j: 584
mse[i]: 3391.130952
j: 592
mse[i]: 3404.857143
j: 600
mse[i]: 3406.011905
j: 608
mse[i]: 3409.547619
j: 616
mse[i]: 3415.130952
j: 624
mse[i]: 3421.857143
j: 632
mse[i]: 3492.333333
j: 640
mse[i]: 3500.619048
j: 648
mse[i]: 3523.095238
j: 656
mse[i]: 3566.238095
j: 664
mse[i]: 3840.107143
j: 672
mse[i]: 3851.642857
j: 680
mse[i]: 3861.226190
j: 688
mse[i]: 3885.511905
j: 696
mse[i]: 3886.666667
j: 704
mse[i]: 3893.500000
j: 712
mse[i]: 3895.892857
j: 720
mse[i]: 3990.761905
j: 728
mse[i]: 4003.488095
j: 736
mse[i]: 4004.488095
j: 744
mse[i]: 4008.559524
j: 752
mse[i]: 4009.428571
j: 760
mse[i]: 4014.297619
j: 768
mse[i]: 4026.880952
j: 776
mse[i]: 4032.880952
j: 784
mse[i]: 4033.714286
j: 792
mse[i]: 4051.583333
j: 800
mse[i]: 4066.488095
j: 808
mse[i]: 4109.642857
j: 816
mse[i]: 4125.261905
j: 824
mse[i]: 4132.988095
j: 832
mse[i]: 4161.607143
j: 840
mse[i]: 4164.857143
j: 848
mse[i]: 4181.583333
j: 856
mse[i]: 4256.702381
j: 864
mse[i]: 4262.523810
j: 872
mse[i]: 4271.678571
j: 880
mse[i]: 4277.547619
j: 888
mse[i]: 4292.940476
j: 896
mse[i]: 4294.845238
j: 904
mse[i]: 4298.178571
j: 912
mse[i]: 4319.714286
j: 920
mse[i]: 4326.619048
j: 928
mse[i]: 4328.952381
j: 936
mse[i]: 4332.345238
j: 944
mse[i]: 4338.416667
j: 952
mse[i]: 4340.238095
j: 960
mse[i]: 4342.714286
j: 968
mse[i]: 4362.583333
j: 976
mse[i]: 4374.404762
j: 984
mse[i]: 4378.190476
j: 992
mse[i]: 4391.059524
npts: 1000
i: 6
boxsize: 9
inc: 9
stat: 999.000000
j: 0
mse[i]: 51.538889
j: 9
mse[i]: 112.677778
j: 18
mse[i]: 121.861111
j: 27
mse[i]: 126.750000
j: 36
mse[i]: 137.083333
j: 45
mse[i]: 154.622222
j: 54
mse[i]: 202.027778
j: 63
mse[i]: 217.166667
j: 72
mse[i]: 283.372222
j: 81
mse[i]: 295.994444
j: 90
mse[i]: 540.733333
j: 99
mse[i]: 681.555556
j: 108
mse[i]: 758.738889
j: 117
mse[i]: 798.588889
j: 126
mse[i]: 936.127778
j: 135
mse[i]: 1694.083333
j: 144
mse[i]: 1765.266667
j: 153
mse[i]: 1817.250000
j: 162
mse[i]: 1879.322222
j: 171
mse[i]: 1922.211111
j: 180
mse[i]: 2174.700000
j: 189
mse[i]: 2184.433333
j: 198
mse[i]: 2199.616667
j: 207
mse[i]: 2221.022222
j: 216
mse[i]: 2312.872222
j: 225
mse[i]: 2344.411111
j: 234
mse[i]: 2478.616667
j: 243
mse[i]: 2485.355556
j: 252
mse[i]: 2640.938889
j: 261
mse[i]: 2664.922222
j: 270
mse[i]: 2705.661111
j: 279
mse[i]: 2808.400000
j: 288
mse[i]: 2820.133333
j: 297
mse[i]: 3104.205556
j: 306
mse[i]: 3368.944444
j: 315
mse[i]: 3413.544444
j: 324
mse[i]: 3694.283333
j: 333
mse[i]: 3711.866667
j: 342
mse[i]: 3724.155556
j: 351
mse[i]: 4337.338889
j: 360
mse[i]: 4353.188889
j: 369
mse[i]: 4403.811111
j: 378
mse[i]: 4418.544444
j: 387
mse[i]: 4456.527778
j: 396
mse[i]: 4502.016667
j: 405
mse[i]: 4523.555556
j: 414
mse[i]: 4529.538889
j: 423
mse[i]: 4539.694444
j: 432
mse[i]: 4543.316667
j: 441
mse[i]: 4544.716667
j: 450
mse[i]: 4549.450000
j: 459
mse[i]: 4556.322222
j: 468
mse[i]: 4575.727778
j: 477
mse[i]: 4580.616667
j: 486
mse[i]: 4585.572222
j: 495
mse[i]: 4604.755556
j: 504
mse[i]: 4613.938889
j: 513
mse[i]: 4623.477778
j: 522
mse[i]: 4638.350000
j: 531
mse[i]: 4645.222222
j: 540
mse[i]: 4716.711111
j: 549
mse[i]: 4727.894444
j: 558
mse[i]: 4767.827778
j: 567
mse[i]: 4795.227778
j: 576
mse[i]: 4839.877778
j: 585
mse[i]: 4866.611111
j: 594
mse[i]: 4898.150000
j: 603
mse[i]: 4901.022222
j: 612
mse[i]: 4915.311111
j: 621
mse[i]: 4922.183333
j: 630
mse[i]: 4989.183333
j: 639
mse[i]: 5004.783333
j: 648
mse[i]: 5032.338889
j: 657
mse[i]: 5056.161111
j: 666
mse[i]: 5184.811111
j: 675
mse[i]: 5195.744444
j: 684
mse[i]: 5204.477778
j: 693
mse[i]: 5234.633333
j: 702
mse[i]: 5249.505556
j: 711
mse[i]: 5252.394444
j: 720
mse[i]: 5376.216667
j: 729
mse[i]: 5413.755556
j: 738
mse[i]: 5414.405556
j: 747
mse[i]: 5442.005556
j: 756
mse[i]: 5446.227778
j: 765
mse[i]: 5453.766667
j: 774
mse[i]: 5467.700000
j: 783
mse[i]: 5468.883333
j: 792
mse[i]: 5488.022222
j: 801
mse[i]: 5528.755556
j: 810
mse[i]: 5568.244444
j: 819
mse[i]: 5572.894444
j: 828
mse[i]: 5580.433333
j: 837
mse[i]: 5587.055556
j: 846
mse[i]: 5601.794444
j: 855
mse[i]: 5694.533333
j: 864
mse[i]: 5700.738889
j: 873
mse[i]: 5732.277778
j: 882
mse[i]: 5745.816667
j: 891
mse[i]: 5758.772222
j: 900
mse[i]: 5765.372222
j: 909
mse[i]: 5784.594444
j: 918
mse[i]: 5794.666667
j: 927
mse[i]: 5797.622222
j: 936
mse[i]: 5801.022222
j: 945
mse[i]: 5838.561111
j: 954
mse[i]: 5853.850000
j: 963
mse[i]: 5859.450000
j: 972
mse[i]: 5865.255556
j: 981
mse[i]: 5871.238889
j: 990
mse[i]: 5881.861111
npts: 1000
i: 7
boxsize: 10
inc: 10
stat: 1000.000000
j: 0
mse[i]: 94.896970
j: 10
mse[i]: 124.193939
j: 20
mse[i]: 131.757576
j: 30
mse[i]: 137.854545
j: 40
mse[i]: 229.454545
j: 50
mse[i]: 271.078788
j: 60
mse[i]: 361.103030
j: 70
mse[i]: 570.109091
j: 80
mse[i]: 583.127273
j: 90
mse[i]: 883.200000
j: 100
mse[i]: 961.551515
j: 110
mse[i]: 1004.375758
j: 120
mse[i]: 1035.563636
j: 130
mse[i]: 1208.096970
j: 140
mse[i]: 1290.787879
j: 150
mse[i]: 1430.375758
j: 160
mse[i]: 1604.800000
j: 170
mse[i]: 1678.751515
j: 180
mse[i]: 2132.969697
j: 190
mse[i]: 2140.193939
j: 200
mse[i]: 2170.218182
j: 210
mse[i]: 2431.236364
j: 220
mse[i]: 2445.624242
j: 230
mse[i]: 2659.696970
j: 240
mse[i]: 2968.351515
j: 250
mse[i]: 3057.357576
j: 260
mse[i]: 3106.909091
j: 270
mse[i]: 3183.115152
j: 280
mse[i]: 3464.315152
j: 290
mse[i]: 3619.212121
j: 300
mse[i]: 3805.636364
j: 310
mse[i]: 3894.254545
j: 320
mse[i]: 4451.151515
j: 330
mse[i]: 4621.684848
j: 340
mse[i]: 4662.981818
j: 350
mse[i]: 5396.933333
j: 360
mse[i]: 5430.824242
j: 370
mse[i]: 5470.412121
j: 380
mse[i]: 5472.630303
j: 390
mse[i]: 5524.848485
j: 400
mse[i]: 5646.036364
j: 410
mse[i]: 5668.109091
j: 420
mse[i]: 5701.709091
j: 430
mse[i]: 5706.181818
j: 440
mse[i]: 5709.054545
j: 450
mse[i]: 5714.242424
j: 460
mse[i]: 5722.193939
j: 470
mse[i]: 5745.781818
j: 480
mse[i]: 5754.787879
j: 490
mse[i]: 5762.012121
j: 500
mse[i]: 5776.400000
j: 510
mse[i]: 5876.024242
j: 520
mse[i]: 5917.757576
j: 530
mse[i]: 5926.509091
j: 540
mse[i]: 6046.533333
j: 550
mse[i]: 6065.066667
j: 560
mse[i]: 6127.454545
j: 570
mse[i]: 6173.672727
j: 580
mse[i]: 6249.406061
j: 590
mse[i]: 6264.993939
j: 600
mse[i]: 6268.666667
j: 610
mse[i]: 6275.818182
j: 620
mse[i]: 6283.624242
j: 630
mse[i]: 6390.787879
j: 640
mse[i]: 6407.793939
j: 650
mse[i]: 6515.781818
j: 660
mse[i]: 6721.806061
j: 670
mse[i]: 6758.412121
j: 680
mse[i]: 6782.509091
j: 690
mse[i]: 6811.527273
j: 700
mse[i]: 6838.533333
j: 710
mse[i]: 6841.430303
j: 720
mse[i]: 6987.103030
j: 730
mse[i]: 7040.521212
j: 740
mse[i]: 7042.872727
j: 750
mse[i]: 7045.527273
j: 760
mse[i]: 7050.751515
j: 770
mse[i]: 7054.303030
j: 780
mse[i]: 7062.690909
j: 790
mse[i]: 7099.696970
j: 800
mse[i]: 7153.684848
j: 810
mse[i]: 7194.872727
j: 820
mse[i]: 7200.836364
j: 830
mse[i]: 7236.642424
j: 840
mse[i]: 7240.666667
j: 850
mse[i]: 7273.200000
j: 860
mse[i]: 7350.254545
j: 870
mse[i]: 7387.854545
j: 880
mse[i]: 7401.078788
j: 890
mse[i]: 7423.103030
j: 900
mse[i]: 7432.775758
j: 910
mse[i]: 7467.127273
j: 920
mse[i]: 7474.618182
j: 930
mse[i]: 7477.490909
j: 940
mse[i]: 7491.224242
j: 950
mse[i]: 7504.775758
j: 960
mse[i]: 7507.393939
j: 970
mse[i]: 7521.418182
j: 980
mse[i]: 7531.224242
j: 990
mse[i]: 7555.430303
npts: 1000
i: 8
