size(nh-nl+2): 50
Alocate beta...
size(nh-nl+2): 3
Alocate covar...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate covar0...
size(nrow + 1): 3, size(ncol + 1): 3
Alocate indxc...
size(nh-nl+2): 3
Alocate indxr...
size(nh-nl+2): 3
Alocate ipiv...
size(nh-nl+2): 3
Alocate mse...
size(nh-nl+2): 44
Alocate X...
size(nrow + 1): 236, size(ncol + 1): 3
x[1][0]: 0.000000, x[1][1]: 1.000000, x[1][2]: 1.000000, x[1][3]: 0.000000
j: 88
j: 99
j: 110
j: 121
j: 132
j: 143
j: 154
j: 165
j: 176
j: 187
j: 198
j: 209
j: 220
j: 231
j: 242
j: 253
j: 264
j: 275
j: 286
j: 297
j: 308
j: 319
j: 330
j: 341
j: 352
j: 363
j: 374
j: 385
j: 396
j: 407
j: 418
j: 429
j: 440
j: 451
j: 462
j: 473
j: 484
j: 495
j: 506
j: 517
j: 528
j: 539
j: 550
j: 561
j: 572
j: 583
j: 594
j: 605
j: 616
j: 627
j: 638
j: 649
j: 660
j: 671
j: 682
j: 693
j: 704
j: 715
j: 726
j: 737
j: 748
j: 759
j: 770
j: 781
j: 792
j: 803
j: 814
j: 825
j: 836
j: 847
j: 858
j: 869
j: 880
j: 891
j: 902
j: 913
j: 924
j: 935
j: 946
j: 957
j: 968
j: 979
npts: 1000
i: 9
boxsize: 12
inc: 12
stat: 996.000000
j: 0
j: 12
j: 24
j: 36
j: 48
j: 60
j: 72
j: 84
j: 96
j: 108
j: 120
j: 132
j: 144
j: 156
j: 168
j: 180
j: 192
j: 204
j: 216
j: 228
j: 240
j: 252
j: 264
j: 276
j: 288
j: 300
j: 312
j: 324
j: 336
j: 348
j: 360
j: 372
j: 384
j: 396
j: 408
j: 420
j: 432
j: 444
j: 456
j: 468
j: 480
j: 492
j: 504
j: 516
j: 528
j: 540
j: 552
j: 564
j: 576
j: 588
j: 600
j: 612
j: 624
j: 636
j: 648
j: 660
j: 672
j: 684
j: 696
j: 708
j: 720
j: 732
j: 744
j: 756
j: 768
j: 780
j: 792
j: 804
j: 816
j: 828
j: 840
j: 852
j: 864
j: 876
j: 888
j: 900
j: 912
j: 924
j: 936
j: 948
j: 960
j: 972
j: 984
npts: 1000
i: 10
boxsize: 13
inc: 13
stat: 988.000000
j: 0
j: 13
j: 26
j: 39
j: 52
j: 65
j: 78
j: 91
j: 104
j: 117
j: 130
j: 143
j: 156
j: 169
j: 182
j: 195
j: 208
j: 221
j: 234
j: 247
j: 260
j: 273
j: 286
j: 299
j: 312
j: 325
j: 338
j: 351
j: 364
j: 377
j: 390
j: 403
j: 416
j: 429
j: 442
j: 455
j: 468
j: 481
j: 494
j: 507
j: 520
j: 533
j: 546
j: 559
j: 572
j: 585
j: 598
j: 611
j: 624
j: 637
j: 650
j: 663
j: 676
j: 689
j: 702
j: 715
j: 728
j: 741
j: 754
j: 767
j: 780
j: 793
j: 806
j: 819
j: 832
j: 845
j: 858
j: 871
j: 884
j: 897
j: 910
j: 923
j: 936
j: 949
j: 962
j: 975
npts: 1000
i: 11
boxsize: 15
inc: 15
stat: 990.000000
j: 0
j: 15
j: 30
j: 45
j: 60
j: 75
j: 90
j: 105
j: 120
j: 135
j: 150
j: 165
j: 180
j: 195
j: 210
j: 225
j: 240
j: 255
j: 270
j: 285
j: 300
j: 315
j: 330
j: 345
j: 360
j: 375
j: 390
j: 405
j: 420
j: 435
j: 450
j: 465
j: 480
j: 495
j: 510
j: 525
j: 540
j: 555
j: 570
j: 585
j: 600
j: 615
j: 630
j: 645
j: 660
j: 675
j: 690
j: 705
j: 720
j: 735
j: 750
j: 765
j: 780
j: 795
j: 810
j: 825
j: 840
j: 855
j: 870
j: 885
j: 900
j: 915
j: 930
j: 945
j: 960
j: 975
npts: 1000
i: 12
boxsize: 16
inc: 16
stat: 992.000000
j: 0
j: 16
j: 32
j: 48
j: 64
j: 80
j: 96
j: 112
j: 128
j: 144
j: 160
j: 176
j: 192
j: 208
j: 224
j: 240
j: 256
j: 272
j: 288
j: 304
j: 320
j: 336
j: 352
j: 368
j: 384
j: 400
j: 416
j: 432
j: 448
j: 464
j: 480
j: 496
j: 512
j: 528
j: 544
j: 560
j: 576
j: 592
j: 608
j: 624
j: 640
j: 656
j: 672
j: 688
j: 704
j: 720
j: 736
j: 752
j: 768
j: 784
j: 800
j: 816
j: 832
j: 848
j: 864
j: 880
j: 896
j: 912
j: 928
j: 944
j: 960
j: 976
npts: 1000
i: 13
boxsize: 17
inc: 17
stat: 986.000000
j: 0
j: 17
j: 34
j: 51
j: 68
j: 85
j: 102
j: 119
j: 136
j: 153
j: 170
j: 187
j: 204
j: 221
j: 238
j: 255
j: 272
j: 289
j: 306
j: 323
j: 340
j: 357
j: 374
j: 391
j: 408
j: 425
j: 442
j: 459
j: 476
j: 493
j: 510
j: 527
j: 544
j: 561
j: 578
j: 595
j: 612
j: 629
j: 646
j: 663
j: 680
j: 697
j: 714
j: 731
j: 748
j: 765
j: 782
j: 799
j: 816
j: 833
j: 850
j: 867
j: 884
j: 901
j: 918
j: 935
j: 952
j: 969
npts: 1000
i: 14
boxsize: 19
inc: 19
stat: 988.000000
j: 0
j: 19
j: 38
j: 57
j: 76
j: 95
j: 114
j: 133
j: 152
j: 171
j: 190
j: 209
j: 228
j: 247
j: 266
j: 285
j: 304
j: 323
j: 342
j: 361
j: 380
j: 399
j: 418
j: 437
j: 456
j: 475
j: 494
j: 513
j: 532
j: 551
j: 570
j: 589
j: 608
j: 627
j: 646
j: 665
j: 684
j: 703
j: 722
j: 741
j: 760
j: 779
j: 798
j: 817
j: 836
j: 855
j: 874
j: 893
j: 912
j: 931
j: 950
j: 969
npts: 1000
i: 15
boxsize: 21
inc: 21
stat: 987.000000
j: 0
j: 21
j: 42
j: 63
j: 84
j: 105
j: 126
j: 147
j: 168
j: 189
j: 210
j: 231
j: 252
j: 273
j: 294
j: 315
j: 336
j: 357
j: 378
j: 399
j: 420
j: 441
j: 462
j: 483
j: 504
j: 525
j: 546
j: 567
j: 588
j: 609
j: 630
j: 651
j: 672
j: 693
j: 714
j: 735
j: 756
j: 777
j: 798
j: 819
j: 840
j: 861
j: 882
j: 903
j: 924
j: 945
j: 966
npts: 1000
i: 16
boxsize: 23
inc: 23
stat: 989.000000
j: 0
j: 23
j: 46
j: 69
j: 92
j: 115
j: 138
j: 161
j: 184
j: 207
j: 230
j: 253
j: 276
j: 299
j: 322
j: 345
j: 368
j: 391
j: 414
j: 437
j: 460
j: 483
j: 506
j: 529
j: 552
j: 575
j: 598
j: 621
j: 644
j: 667
j: 690
j: 713
j: 736
j: 759
j: 782
j: 805
j: 828
j: 851
j: 874
j: 897
j: 920
j: 943
j: 966
npts: 1000
i: 17
boxsize: 25
inc: 25
stat: 1000.000000
j: 0
j: 25
j: 50
j: 75
j: 100
j: 125
j: 150
j: 175
j: 200
j: 225
j: 250
j: 275
j: 300
j: 325
j: 350
j: 375
j: 400
j: 425
j: 450
j: 475
j: 500
j: 525
j: 550
j: 575
j: 600
j: 625
j: 650
j: 675
j: 700
j: 725
j: 750
j: 775
j: 800
j: 825
j: 850
j: 875
j: 900
j: 925
j: 950
j: 975
npts: 1000
i: 18
boxsize: 27
inc: 27
stat: 999.000000
j: 0
j: 27
j: 54
j: 81
j: 108
j: 135
j: 162
j: 189
j: 216
j: 243
j: 270
j: 297
j: 324
j: 351
j: 378
j: 405
j: 432
j: 459
j: 486
j: 513
j: 540
j: 567
j: 594
j: 621
j: 648
j: 675
j: 702
j: 729
j: 756
j: 783
j: 810
j: 837
j: 864
j: 891
j: 918
j: 945
j: 972
npts: 1000
i: 19
boxsize: 29
inc: 29
stat: 986.000000
j: 0
j: 29
j: 58
j: 87
j: 116
j: 145
j: 174
j: 203
j: 232
j: 261
j: 290
j: 319
j: 348
j: 377
j: 406
j: 435
j: 464
j: 493
j: 522
j: 551
j: 580
j: 609
j: 638
j: 667
j: 696
j: 725
j: 754
j: 783
j: 812
j: 841
j: 870
j: 899
j: 928
j: 957
npts: 1000
i: 20
boxsize: 32
inc: 32
stat: 992.000000
j: 0
j: 32
j: 64
j: 96
j: 128
j: 160
j: 192
j: 224
j: 256
j: 288
j: 320
j: 352
j: 384
j: 416
j: 448
j: 480
j: 512
j: 544
j: 576
j: 608
j: 640
j: 672
j: 704
j: 736
j: 768
j: 800
j: 832
j: 864
j: 896
j: 928
j: 960
npts: 1000
i: 21
boxsize: 35
inc: 35
stat: 980.000000
j: 0
j: 35
j: 70
j: 105
j: 140
j: 175
j: 210
j: 245
j: 280
j: 315
j: 350
j: 385
j: 420
j: 455
j: 490
j: 525
j: 560
j: 595
j: 630
j: 665
j: 700
j: 735
j: 770
j: 805
j: 840
j: 875
j: 910
j: 945
npts: 1000
i: 22
boxsize: 38
inc: 38
stat: 988.000000
j: 0
j: 38
j: 76
j: 114
j: 152
j: 190
j: 228
j: 266
j: 304
j: 342
j: 380
j: 418
j: 456
j: 494
j: 532
j: 570
j: 608
j: 646
j: 684
j: 722
j: 760
j: 798
j: 836
j: 874
j: 912
j: 950
npts: 1000
i: 23
boxsize: 41
inc: 41
stat: 984.000000
j: 0
j: 41
j: 82
j: 123
j: 164
j: 205
j: 246
j: 287
j: 328
j: 369
j: 410
j: 451
j: 492
j: 533
j: 574
j: 615
j: 656
j: 697
j: 738
j: 779
j: 820
j: 861
j: 902
j: 943
npts: 1000
i: 24
boxsize: 45
inc: 45
stat: 990.000000
j: 0
j: 45
j: 90
j: 135
j: 180
j: 225
j: 270
j: 315
j: 360
j: 405
j: 450
j: 495
j: 540
j: 585
j: 630
j: 675
j: 720
j: 765
j: 810
j: 855
j: 900
j: 945
npts: 1000
i: 25
boxsize: 49
inc: 49
stat: 980.000000
j: 0
j: 49
j: 98
j: 147
j: 196
j: 245
j: 294
j: 343
j: 392
j: 441
j: 490
j: 539
j: 588
j: 637
j: 686
j: 735
j: 784
j: 833
j: 882
j: 931
npts: 1000
i: 26
boxsize: 54
inc: 54
stat: 972.000000
j: 0
j: 54
j: 108
j: 162
j: 216
j: 270
j: 324
j: 378
j: 432
j: 486
j: 540
j: 594
j: 648
j: 702
j: 756
j: 810
j: 864
j: 918
npts: 1000
i: 27
boxsize: 59
inc: 59
stat: 944.000000
j: 0
j: 59
j: 118
j: 177
j: 236
j: 295
j: 354
j: 413
j: 472
j: 531
j: 590
j: 649
j: 708
j: 767
j: 826
j: 885
npts: 1000
i: 28
boxsize: 64
inc: 64
stat: 960.000000
j: 0
j: 64
j: 128
j: 192
j: 256
j: 320
j: 384
j: 448
j: 512
j: 576
j: 640
j: 704
j: 768
j: 832
j: 896
npts: 1000
i: 29
boxsize: 70
inc: 70
stat: 980.000000
j: 0
j: 70
j: 140
j: 210
j: 280
j: 350
j: 420
j: 490
j: 560
j: 630
j: 700
j: 770
j: 840
j: 910
npts: 1000
i: 30
boxsize: 76
inc: 76
stat: 988.000000
j: 0
j: 76
j: 152
j: 228
j: 304
j: 380
j: 456
j: 532
j: 608
j: 684
j: 760
j: 836
j: 912
npts: 1000
i: 31
boxsize: 83
inc: 83
stat: 996.000000
j: 0
j: 83
j: 166
j: 249
j: 332
j: 415
j: 498
j: 581
j: 664
j: 747
j: 830
j: 913
npts: 1000
i: 32
boxsize: 91
inc: 91
stat: 910.000000
j: 0
j: 91
j: 182
j: 273
j: 364
j: 455
j: 546
j: 637
j: 728
j: 819
npts: 1000
i: 33
boxsize: 99
inc: 99
stat: 990.000000
j: 0
j: 99
j: 198
j: 297
j: 396
j: 495
j: 594
j: 693
j: 792
j: 891
npts: 1000
i: 34
boxsize: 108
inc: 108
stat: 972.000000
j: 0
j: 108
j: 216
j: 324
j: 432
j: 540
j: 648
j: 756
j: 864
npts: 1000
i: 35
boxsize: 117
inc: 117
stat: 936.000000
j: 0
j: 117
j: 234
j: 351
j: 468
j: 585
j: 702
j: 819
npts: 1000
i: 36
boxsize: 128
inc: 128
stat: 896.000000
j: 0
j: 128
j: 256
j: 384
j: 512
j: 640
j: 768
npts: 1000
i: 37
boxsize: 140
inc: 140
stat: 980.000000
j: 0
j: 140
j: 280
j: 420
j: 560
j: 700
j: 840
npts: 1000
i: 38
boxsize: 152
inc: 152
stat: 912.000000
j: 0
j: 152
j: 304
j: 456
j: 608
j: 760
npts: 1000
i: 39
boxsize: 166
inc: 166
stat: 996.000000
j: 0
j: 166
j: 332
j: 498
j: 664
j: 830
npts: 1000
i: 40
boxsize: 181
inc: 181
stat: 905.000000
j: 0
j: 181
j: 362
j: 543
j: 724
npts: 1000
i: 41
boxsize: 197
inc: 197
stat: 985.000000
j: 0
j: 197
j: 394
j: 591
j: 788
npts: 1000
i: 42
boxsize: 215
inc: 215
stat: 860.000000
j: 0
j: 215
j: 430
j: 645
npts: 1000
i: 43
boxsize: 235
inc: 235
stat: 940.000000
j: 0
j: 235
j: 470
j: 705
0.60206 -0.148569
0.69897 0.0832447
0.778151 0.1642
0.845098 0.270416
0.90309 0.321285
0.954243 0.384975
1 0.43913
1.04139 0.540667
1.07918 0.603554
1.11394 0.663196
1.17609 0.733743
1.20412 0.790979
1.23045 0.759738
1.27875 0.853147
1.32222 0.933445
1.36173 0.983632
1.39794 1.03509
1.43136 1.02628
1.4624 1.06793
1.50515 1.08071
1.54407 1.1588
1.57978 1.21466
1.61278 1.21611
1.65321 1.27151
1.6902 1.32101
1.73239 1.342
1.77085 1.33265
1.80618 1.44989
1.8451 1.52177
1.88081 1.45027
1.91908 1.44762
1.95904 1.64792
1.99564 1.63476
2.03342 1.73563
2.06819 1.78263
2.10721 1.63985
2.14613 1.80425
2.18184 1.97543
2.22011 1.87735
2.25768 1.8114
2.29447 2.00957
2.33244 2.12891
2.37107 2.15695
